               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078852,            0.034152,            0.019498,             0.74774,             0.17251,             0.17043,            0.079205,            0.061472,            0.028719,             0.01344,            0.003299,            0.003299,            0.070309
                   1,            0.063146,            0.028636,            0.011022,             0.81268,             0.17544,             0.24228,            0.061781,            0.065369,            0.023301,            0.011307,           0.0065666,           0.0065666,            0.040244
                   2,            0.054701,            0.024206,           0.0047094,             0.37593,             0.55695,             0.41551,             0.16648,            0.053584,            0.023802,           0.0047205,           0.0097683,           0.0097683,            0.010112
                   3,            0.045718,            0.021422,           0.0033386,             0.60554,             0.63649,             0.63877,             0.25368,            0.038223,            0.021842,           0.0063968,            0.009703,            0.009703,            0.009703
                   4,            0.038437,             0.01974,           0.0024628,             0.74862,             0.79339,             0.83347,             0.40237,            0.033478,             0.01773,           0.0024932,            0.009703,            0.009703,            0.009703
                   5,            0.034113,            0.019013,           0.0020555,             0.81856,             0.84242,             0.89017,             0.51826,            0.028905,            0.016384,           0.0012602,            0.009604,            0.009604,            0.009604
                   6,            0.032733,            0.017797,           0.0017832,             0.91861,             0.80752,             0.92535,             0.51652,            0.030235,            0.015671,           0.0013614,            0.009505,            0.009505,            0.009505
                   7,            0.030293,             0.01688,           0.0015907,             0.89446,             0.89379,              0.9378,             0.55852,            0.026199,            0.015572,           0.0009537,            0.009406,            0.009406,            0.009406
                   8,            0.028768,            0.016168,           0.0013286,             0.94813,               0.917,             0.95898,              0.5857,            0.024495,            0.014486,          0.00083885,            0.009307,            0.009307,            0.009307
                   9,            0.028288,            0.016003,           0.0012339,             0.91446,             0.86217,             0.94126,             0.58258,            0.025286,             0.01511,           0.0013408,            0.009208,            0.009208,            0.009208
                  10,            0.026747,            0.016071,            0.001192,             0.90993,             0.89102,             0.95467,             0.61202,            0.025328,            0.014612,          0.00070251,            0.009109,            0.009109,            0.009109
                  11,            0.026131,            0.015547,           0.0010418,             0.94299,             0.91423,             0.96229,             0.59544,            0.024113,            0.014119,          0.00068015,             0.00901,             0.00901,             0.00901
                  12,            0.025734,             0.01511,           0.0011326,             0.94409,             0.91072,             0.96722,             0.62399,            0.023381,            0.013657,          0.00058495,            0.008911,            0.008911,            0.008911
                  13,            0.024896,             0.01501,           0.0013897,             0.97838,             0.89466,             0.96148,             0.65694,            0.021089,            0.013246,           0.0006626,            0.008812,            0.008812,            0.008812
                  14,            0.023814,            0.014463,           0.0010278,              0.9621,             0.94108,              0.9788,             0.65342,            0.020944,            0.012924,          0.00067339,            0.008713,            0.008713,            0.008713
                  15,            0.023442,            0.013803,          0.00092562,             0.94994,               0.956,             0.97672,             0.66755,            0.019983,            0.012842,          0.00053751,            0.008614,            0.008614,            0.008614
                  16,            0.023138,            0.013846,          0.00099949,             0.95065,             0.96444,             0.98369,             0.68135,            0.020528,            0.013205,          0.00053432,            0.008515,            0.008515,            0.008515
                  17,            0.022337,            0.013673,          0.00088224,             0.97503,             0.94785,             0.98471,             0.71246,              0.0188,            0.012587,          0.00051871,            0.008416,            0.008416,            0.008416
                  18,            0.021949,            0.013069,          0.00085372,             0.94998,             0.93283,             0.97725,             0.69845,            0.018997,            0.012976,          0.00073407,            0.008317,            0.008317,            0.008317
                  19,            0.021405,            0.013251,          0.00078901,             0.94568,             0.93154,             0.98027,             0.67702,            0.020328,            0.012463,          0.00046022,            0.008218,            0.008218,            0.008218
                  20,            0.021402,             0.01314,          0.00080245,              0.9504,             0.94699,             0.97607,             0.70641,             0.01996,            0.011963,          0.00061047,            0.008119,            0.008119,            0.008119
                  21,            0.021311,            0.013152,          0.00089102,             0.93235,             0.96557,             0.98097,             0.68945,            0.019721,             0.01203,          0.00044509,             0.00802,             0.00802,             0.00802
                  22,            0.020795,            0.012865,          0.00074465,             0.96835,             0.94599,             0.98404,             0.71229,            0.018562,            0.011666,           0.0005033,            0.007921,            0.007921,            0.007921
                  23,             0.02049,            0.012711,          0.00061119,             0.92947,             0.95493,             0.97966,             0.72098,            0.018835,            0.012508,          0.00044558,            0.007822,            0.007822,            0.007822
                  24,            0.020208,            0.012745,          0.00063934,             0.90361,              0.9762,             0.97442,             0.71381,            0.018183,            0.011533,          0.00052115,            0.007723,            0.007723,            0.007723
                  25,            0.020009,            0.012272,          0.00059288,             0.96392,             0.96264,             0.98822,             0.74254,            0.017443,            0.011351,          0.00058851,            0.007624,            0.007624,            0.007624
                  26,             0.01946,            0.012207,          0.00072228,              0.9598,             0.96142,             0.98581,             0.74289,            0.016813,            0.011124,          0.00043868,            0.007525,            0.007525,            0.007525
                  27,            0.019146,             0.01233,          0.00068875,             0.96768,             0.94255,             0.98687,             0.71671,            0.017652,            0.010874,          0.00032634,            0.007426,            0.007426,            0.007426
                  28,            0.019144,            0.012118,          0.00069528,             0.93225,             0.97608,             0.98449,             0.73995,            0.017623,            0.011475,          0.00040321,            0.007327,            0.007327,            0.007327
                  29,            0.018932,            0.012056,          0.00051649,             0.96132,             0.96451,             0.98672,              0.7222,            0.017615,            0.011817,          0.00072036,            0.007228,            0.007228,            0.007228
                  30,            0.018559,            0.011744,          0.00069657,             0.99255,             0.96185,             0.99046,              0.7477,            0.016766,            0.010824,          0.00036589,            0.007129,            0.007129,            0.007129
                  31,            0.018085,            0.011718,          0.00052561,             0.97128,             0.96909,             0.98775,             0.73848,            0.016507,            0.011336,          0.00034182,             0.00703,             0.00703,             0.00703
                  32,            0.018241,            0.011602,           0.0005021,             0.96575,             0.97189,             0.98814,             0.74803,            0.016312,            0.011337,          0.00038309,            0.006931,            0.006931,            0.006931
                  33,            0.017536,            0.011438,          0.00046946,             0.94854,             0.96833,             0.98764,             0.74715,            0.016593,            0.011283,          0.00036293,            0.006832,            0.006832,            0.006832
                  34,            0.017696,            0.011433,          0.00047938,             0.97143,             0.96264,             0.98869,             0.75545,            0.016346,            0.011057,          0.00029933,            0.006733,            0.006733,            0.006733
                  35,            0.017564,            0.011471,          0.00051648,             0.95256,             0.98777,              0.9873,             0.74986,            0.016744,            0.011104,          0.00037563,            0.006634,            0.006634,            0.006634
                  36,            0.017405,            0.011387,          0.00051099,             0.96727,             0.97545,             0.99012,             0.74513,            0.016997,             0.01159,          0.00030213,            0.006535,            0.006535,            0.006535
                  37,            0.017158,            0.010971,          0.00051805,             0.96848,             0.98205,             0.98911,             0.75545,            0.016395,            0.011488,          0.00042479,            0.006436,            0.006436,            0.006436
                  38,            0.016927,            0.010909,          0.00048393,             0.97751,             0.97474,             0.98952,             0.75866,            0.016637,             0.01109,          0.00026592,            0.006337,            0.006337,            0.006337
                  39,            0.016839,            0.010826,           0.0004413,             0.96441,             0.97767,             0.97651,             0.77434,            0.015473,             0.01102,          0.00039496,            0.006238,            0.006238,            0.006238
                  40,            0.016577,            0.010751,          0.00059861,             0.95707,             0.95533,             0.98485,             0.75823,            0.016418,            0.011251,          0.00031094,            0.006139,            0.006139,            0.006139
                  41,            0.016599,            0.010874,          0.00056156,             0.95943,             0.97763,             0.98178,              0.7535,            0.016415,            0.010611,          0.00053135,             0.00604,             0.00604,             0.00604
                  42,            0.015963,            0.010647,          0.00036965,             0.98609,             0.95607,              0.9886,             0.75917,            0.015686,            0.010504,          0.00028618,            0.005941,            0.005941,            0.005941
                  43,            0.016219,            0.010536,          0.00045311,             0.98937,              0.9777,              0.9857,             0.76076,            0.015972,            0.010553,          0.00040739,            0.005842,            0.005842,            0.005842
                  44,            0.015853,            0.010705,          0.00043722,             0.94462,             0.98189,             0.98903,             0.75758,            0.015613,            0.010413,          0.00033233,            0.005743,            0.005743,            0.005743
                  45,            0.015788,            0.010382,          0.00039806,             0.97723,             0.96989,             0.99091,             0.77731,            0.015586,            0.010117,          0.00025113,            0.005644,            0.005644,            0.005644
                  46,            0.015658,            0.010306,          0.00038241,             0.98293,             0.96258,             0.99162,             0.77152,            0.014999,            0.010042,          0.00028321,            0.005545,            0.005545,            0.005545
                  47,            0.015382,            0.010179,          0.00041613,             0.98581,             0.94674,             0.98212,              0.7703,            0.015201,            0.010553,          0.00032115,            0.005446,            0.005446,            0.005446
                  48,            0.015343,            0.010077,          0.00042935,             0.98421,             0.95382,             0.99004,             0.75511,            0.014942,            0.010659,          0.00027826,            0.005347,            0.005347,            0.005347
                  49,            0.015276,            0.010225,          0.00043429,             0.93809,             0.99094,             0.98738,             0.76963,              0.0147,            0.010678,          0.00040171,            0.005248,            0.005248,            0.005248
                  50,            0.015079,           0.0099673,          0.00041043,             0.97062,             0.97133,             0.99054,             0.78101,            0.014638,            0.010698,           0.0003539,            0.005149,            0.005149,            0.005149
                  51,            0.015028,           0.0099747,          0.00037703,             0.94339,             0.99548,             0.99017,             0.76209,            0.015365,            0.010395,          0.00027667,             0.00505,             0.00505,             0.00505
                  52,            0.014956,            0.010244,          0.00034718,             0.96987,             0.97138,             0.98719,             0.78235,            0.014683,           0.0099429,          0.00026961,            0.004951,            0.004951,            0.004951
                  53,            0.014808,           0.0097177,          0.00033396,             0.95398,              0.9657,               0.984,              0.7941,            0.014517,            0.010041,          0.00042261,            0.004852,            0.004852,            0.004852
                  54,            0.014554,            0.009762,          0.00032192,             0.95053,             0.98491,             0.98378,             0.79394,            0.014688,           0.0099884,          0.00025704,            0.004753,            0.004753,            0.004753
                  55,            0.014462,           0.0096973,          0.00026271,             0.99256,             0.96272,             0.99173,             0.78633,            0.014606,            0.010418,          0.00020376,            0.004654,            0.004654,            0.004654
                  56,            0.014291,           0.0095941,           0.0003039,             0.96162,             0.99561,             0.99159,             0.79229,            0.014505,            0.010251,           0.0001891,            0.004555,            0.004555,            0.004555
                  57,            0.014201,           0.0096025,          0.00032556,             0.99548,             0.97334,             0.99186,             0.78339,            0.014949,            0.010436,          0.00024203,            0.004456,            0.004456,            0.004456
                  58,             0.01419,           0.0096523,          0.00031998,             0.96824,             0.95817,             0.98906,             0.77845,            0.014929,            0.009926,          0.00020807,            0.004357,            0.004357,            0.004357
                  59,            0.014022,           0.0096318,          0.00031726,             0.96942,             0.97763,             0.99124,             0.78555,            0.014503,            0.010107,          0.00022482,            0.004258,            0.004258,            0.004258
                  60,            0.013766,           0.0095394,           0.0002613,             0.97129,             0.99258,             0.99271,             0.77776,            0.014279,              0.0104,          0.00019204,            0.004159,            0.004159,            0.004159
                  61,            0.013541,           0.0092717,          0.00022485,             0.95289,             0.99534,             0.99115,             0.78621,            0.014224,            0.010196,          0.00017255,             0.00406,             0.00406,             0.00406
                  62,            0.013634,           0.0092391,          0.00024958,             0.95548,             0.99708,               0.991,             0.79069,            0.014553,            0.010007,          0.00021241,            0.003961,            0.003961,            0.003961
                  63,            0.013498,           0.0092478,          0.00028601,             0.99684,             0.95821,             0.99253,             0.78187,            0.014134,             0.01022,          0.00021832,            0.003862,            0.003862,            0.003862
                  64,            0.012996,           0.0090888,          0.00023856,             0.96649,             0.98973,             0.99004,             0.79971,            0.013759,            0.010416,          0.00017511,            0.003763,            0.003763,            0.003763
                  65,            0.012957,           0.0090701,          0.00021125,             0.96474,             0.99269,             0.99206,             0.78547,            0.014111,            0.010302,          0.00021089,            0.003664,            0.003664,            0.003664
                  66,            0.013026,           0.0090023,          0.00023624,             0.99252,              0.9606,             0.99202,             0.79442,            0.013605,            0.010112,           0.0001911,            0.003565,            0.003565,            0.003565
                  67,            0.012837,           0.0090506,          0.00023056,             0.96749,             0.97913,             0.99137,             0.79092,            0.013824,             0.01006,          0.00015008,            0.003466,            0.003466,            0.003466
                  68,            0.012784,           0.0087671,          0.00022631,             0.96241,             0.99559,              0.9913,             0.79947,            0.013495,            0.009896,          0.00019825,            0.003367,            0.003367,            0.003367
                  69,            0.012633,           0.0088254,          0.00024622,             0.98515,             0.98498,             0.99106,             0.81484,            0.013393,           0.0098838,          0.00016193,            0.003268,            0.003268,            0.003268
                  70,            0.012503,           0.0087794,          0.00022858,             0.95874,             0.98498,             0.99128,             0.79989,            0.013333,             0.01003,          0.00015168,            0.003169,            0.003169,            0.003169
                  71,            0.012367,           0.0087446,          0.00024606,             0.97867,             0.98204,             0.99156,             0.79651,            0.013776,            0.010273,          0.00016313,             0.00307,             0.00307,             0.00307
                  72,            0.012211,           0.0087609,          0.00021737,             0.94868,             0.99353,             0.98954,             0.79001,            0.013647,            0.010388,          0.00023295,            0.002971,            0.002971,            0.002971
                  73,            0.011961,           0.0086169,          0.00022837,             0.95834,             0.99103,             0.98988,             0.80384,            0.013535,            0.009963,          0.00021076,            0.002872,            0.002872,            0.002872
                  74,            0.012091,           0.0085521,          0.00017501,             0.97497,             0.99369,             0.99262,             0.80405,             0.01352,           0.0098942,          0.00012294,            0.002773,            0.002773,            0.002773
                  75,            0.011924,           0.0084176,          0.00016076,             0.97702,             0.97619,             0.99153,             0.80987,            0.013616,           0.0099386,          0.00013186,            0.002674,            0.002674,            0.002674
                  76,            0.011848,           0.0084818,          0.00019036,             0.96523,             0.99845,             0.99153,             0.80598,            0.013421,            0.010258,          0.00016382,            0.002575,            0.002575,            0.002575
                  77,            0.011642,           0.0082953,          0.00016725,              0.9588,             0.98644,             0.98122,             0.80788,            0.013299,            0.009573,          0.00011477,            0.002476,            0.002476,            0.002476
                  78,            0.011554,           0.0083387,          0.00021996,             0.96657,             0.99334,             0.98945,              0.7992,            0.013008,           0.0099458,          0.00010344,            0.002377,            0.002377,            0.002377
                  79,             0.01138,           0.0083025,          0.00020207,             0.98063,             0.98312,             0.99241,             0.81142,            0.013041,           0.0096095,          0.00013127,            0.002278,            0.002278,            0.002278
                  80,             0.01137,           0.0082786,           0.0001843,             0.95896,             0.99708,             0.99095,             0.80307,            0.012877,           0.0093992,          0.00013941,            0.002179,            0.002179,            0.002179
                  81,            0.011099,           0.0082043,          0.00014884,             0.95479,              0.9985,             0.98821,              0.8079,            0.013133,           0.0099043,          0.00014569,             0.00208,             0.00208,             0.00208
                  82,            0.011302,           0.0081115,          0.00015656,             0.94456,             0.99854,             0.99013,             0.80712,             0.01307,           0.0097038,          0.00013221,            0.001981,            0.001981,            0.001981
                  83,            0.011129,           0.0080615,          0.00017743,             0.96061,             0.98603,             0.99089,             0.80303,            0.013096,           0.0096467,          0.00016046,            0.001882,            0.001882,            0.001882
                  84,            0.010936,            0.008024,          0.00012638,             0.95933,             0.98785,             0.98919,             0.79509,            0.013123,           0.0097278,          0.00014517,            0.001783,            0.001783,            0.001783
                  85,            0.010977,           0.0080769,           0.0001756,             0.95707,             0.99739,              0.9913,             0.80767,            0.012986,           0.0096595,          0.00013582,            0.001684,            0.001684,            0.001684
                  86,             0.01068,           0.0078975,          0.00014539,               0.958,              0.9956,             0.98997,             0.81601,            0.012684,           0.0093904,           0.0001317,            0.001585,            0.001585,            0.001585
                  87,             0.01044,           0.0078727,          0.00012981,             0.95708,             0.99621,             0.99042,              0.8153,            0.012804,           0.0096139,          9.9809e-05,            0.001486,            0.001486,            0.001486
                  88,            0.010682,           0.0080965,          0.00018567,              0.9662,             0.99561,              0.9915,              0.8096,            0.012809,           0.0096248,          6.9953e-05,            0.001387,            0.001387,            0.001387
                  89,             0.01042,           0.0077153,          0.00010385,             0.95439,             0.99558,             0.98732,             0.80464,            0.012856,           0.0096036,          0.00010877,            0.001288,            0.001288,            0.001288
                  90,            0.010448,           0.0077474,          0.00010467,             0.96382,              0.9955,             0.99062,             0.81504,            0.012835,           0.0095449,           6.421e-05,            0.001189,            0.001189,            0.001189
                  91,             0.01018,             0.00782,          0.00010436,             0.95366,             0.98611,             0.99002,             0.80593,            0.012965,           0.0097322,          7.8834e-05,             0.00109,             0.00109,             0.00109
                  92,            0.010116,           0.0075995,          9.9002e-05,             0.95139,             0.99706,             0.99051,             0.80507,            0.012822,           0.0097917,          8.3921e-05,            0.000991,            0.000991,            0.000991
                  93,            0.010062,           0.0078058,          9.4205e-05,             0.95216,              0.9985,             0.99132,             0.80713,            0.012805,           0.0098738,          7.8775e-05,            0.000892,            0.000892,            0.000892
                  94,            0.010208,            0.007675,           9.491e-05,              0.9543,             0.99719,             0.99097,             0.81064,            0.012739,           0.0097806,          8.4074e-05,            0.000793,            0.000793,            0.000793
                  95,            0.010082,           0.0077307,          0.00016528,             0.95204,             0.99708,             0.98976,             0.81319,            0.012784,           0.0097052,          8.8469e-05,            0.000694,            0.000694,            0.000694
                  96,            0.010012,            0.007605,          0.00011778,             0.95347,             0.99854,             0.99134,             0.80947,            0.012671,           0.0096272,          6.3755e-05,            0.000595,            0.000595,            0.000595
                  97,           0.0098288,           0.0074608,          0.00010857,             0.95562,             0.99546,             0.99057,             0.81334,            0.012723,           0.0097342,          6.4505e-05,            0.000496,            0.000496,            0.000496
                  98,            0.009851,           0.0075163,          7.7034e-05,             0.96751,              0.9879,             0.99156,             0.81052,            0.012705,            0.009821,           5.594e-05,            0.000397,            0.000397,            0.000397
                  99,           0.0097325,           0.0073821,          8.8094e-05,             0.95484,             0.99852,             0.99134,             0.81463,            0.012634,           0.0097284,          5.9273e-05,            0.000298,            0.000298,            0.000298
